timestamp,Q
2020-05-07 22:00:00,180.58
2020-05-07 22:30:00,179.6
2020-05-07 23:30:00,177.64
2020-05-08 00:00:00,175.0
2020-05-08 00:30:00,174.42
2020-05-08 07:00:00,156.09
2020-05-08 08:30:00,162.03
2020-05-08 09:00:00,161.95
2020-05-08 09:30:00,161.97
2020-05-08 10:00:00,170.15
2020-05-08 10:00:00,170.18
2020-05-08 10:30:00,170.28
2020-05-08 11:30:00,171.01
2020-05-08 13:00:00,173.34
2020-05-08 13:00:00,162.47
2020-05-08 13:30:00,164.57
2020-05-08 14:30:00,175.66
2020-05-08 15:00:00,176.51
2020-05-08 15:30:00,179.62
2020-05-08 18:30:00,166.23
2020-05-08 19:00:00,168.4
2020-05-08 19:30:00,170.76
2020-05-08 22:00:00,170.53
2020-05-08 22:00:00,165.63
2020-05-08 22:30:00,168.05
2020-05-08 23:30:00,174.73
2020-05-09 00:00:00,175.49
2020-05-09 00:30:00,172.17
2020-05-09 01:00:00,167.07
2020-05-09 01:00:00,165.98
2020-05-09 01:30:00,163.25
2020-05-09 02:30:00,164.63
2020-05-09 03:00:00,162.51
2020-05-09 03:30:00,160.19
2020-05-09 04:00:00,156.62
2020-05-09 04:30:00,154.89
2020-05-09 13:00:00,168.7
2020-05-09 13:00:00,145.59
2020-05-09 13:30:00,157.12
2020-05-09 14:30:00,172.26
2020-05-09 15:00:00,174.32
2020-05-09 15:30:00,177.38
2020-05-09 16:00:00,175.48
2020-05-09 16:30:00,176.55
2020-05-09 18:30:00,173.89
2020-05-09 19:00:00,176.36
2020-05-09 19:00:00,174.15
2020-05-09 19:30:00,175.95
2020-05-09 20:30:00,176.36
2020-05-09 21:00:00,177.1
2020-05-09 21:30:00,176.89
2020-05-09 22:00:00,181.42
2020-05-09 22:00:00,182.51
2020-05-09 22:30:00,181.36
2020-05-09 23:30:00,178.11
2020-05-10 00:00:00,175.28
2020-05-10 00:30:00,164.05
2020-05-10 01:00:00,161.54
2020-05-10 01:30:00,162.76
2020-05-10 13:00:00,158.83
2020-05-10 13:30:00,147.87
2020-05-10 14:30:00,167.57
2020-05-10 15:00:00,172.13
2020-05-10 15:30:00,173.99
2020-05-10 16:00:00,171.68
2020-05-10 16:00:00,173.46
2020-05-10 16:30:00,171.92
2020-05-10 17:30:00,174.36
2020-05-10 18:00:00,181.05
2020-05-10 18:30:00,180.04
2020-05-10 19:00:00,176.75
2020-05-10 19:00:00,181.11
2020-05-10 19:30:00,181.18
2020-05-10 20:30:00,176.44
2020-05-10 21:00:00,176.32
2020-05-10 21:30:00,174.98
2020-05-10 22:00:00,180.1
2020-05-10 22:00:00,181.14
2020-05-10 22:30:00,180.14
2020-05-10 23:30:00,178.82
2020-05-11 00:00:00,173.52
2020-05-11 13:00:00,170.3
2020-05-11 13:00:00,144.88
2020-05-11 13:30:00,156.45
2020-05-11 14:30:00,176.01
2020-05-11 15:00:00,179.45
2020-05-11 15:30:00,181.34
2020-05-11 16:00:00,175.13
2020-05-11 16:00:00,178.98
2020-05-11 16:30:00,177.89
2020-05-11 17:30:00,174.11
2020-05-11 18:00:00,179.15
2020-05-11 18:30:00,178.77
2020-05-11 19:00:00,176.63
2020-05-11 19:00:00,172.81
2020-05-11 19:30:00,176.42
2020-05-11 20:30:00,171.84
2020-05-11 21:00:00,169.73
2020-05-11 21:30:00,169.15
2020-05-11 22:00:00,174.12
2020-05-11 22:00:00,171.68
2020-05-11 22:30:00,172.82
2020-05-11 23:30:00,173.6
2020-05-12 00:00:00,171.1
2020-05-12 00:30:00,171.44
2020-05-12 01:00:00,171.47
2020-05-12 07:00:00,171.21
2020-05-12 08:30:00,158.91
2020-05-12 13:00:00,150.79
2020-05-12 13:00:00,174.16
2020-05-12 13:30:00,161.01
2020-05-12 14:30:00,173.47
2020-05-12 15:00:00,175.6
2020-05-12 15:30:00,177.0
2020-05-12 16:00:00,175.48
2020-05-12 18:30:00,170.39
2020-05-12 19:00:00,177.72
2020-05-12 19:00:00,175.33
2020-05-12 19:30:00,177.05
2020-05-12 20:30:00,178.74
2020-05-12 21:00:00,178.98
2020-05-12 21:30:00,179.6
2020-05-12 22:00:00,186.84
2020-05-12 22:00:00,181.9
2020-05-12 22:30:00,186.08
2020-05-12 23:30:00,179.89
2020-05-13 00:00:00,173.96
2020-05-13 00:30:00,170.85
2020-05-13 01:00:00,168.77
2020-05-13 01:30:00,168.84
2020-05-13 07:00:00,158.16
2020-05-13 08:30:00,162.87
2020-05-13 09:00:00,164.81
2020-05-13 12:30:00,154.9
2020-05-13 13:00:00,166.24
2020-05-13 13:00:00,155.88
2020-05-13 13:30:00,159.01
2020-05-13 14:30:00,165.1
2020-05-13 15:00:00,166.18
2020-05-13 15:30:00,165.81
2020-05-13 16:00:00,162.1
2020-05-13 18:30:00,157.67
2020-05-13 19:00:00,167.13
2020-05-13 19:00:00,161.52
2020-05-13 19:30:00,164.33
2020-05-13 20:30:00,167.75
2020-05-13 21:00:00,167.36
2020-05-13 21:30:00,168.37
2020-05-13 22:00:00,171.72
2020-05-13 22:00:00,176.69
2020-05-13 22:30:00,171.09
2020-05-13 23:30:00,175.23
2020-05-14 07:00:00,149.99
2020-05-14 08:30:00,166.02
2020-05-14 13:00:00,178.29
2020-05-14 13:00:00,153.28
2020-05-14 13:30:00,164.9
2020-05-14 14:30:00,181.95
2020-05-14 15:00:00,184.36
2020-05-14 15:30:00,185.47
2020-05-14 16:00:00,182.57
2020-05-14 16:00:00,185.19
2020-05-14 16:30:00,183.2
2020-05-14 17:30:00,187.17
2020-05-14 18:00:00,195.9
2020-05-14 18:30:00,190.55
2020-05-14 19:00:00,191.67
2020-05-14 19:00:00,190.06
2020-05-14 19:30:00,192.03
2020-05-14 20:30:00,191.85
2020-05-14 21:00:00,192.35
2020-05-14 21:30:00,192.45
2020-05-14 22:00:00,196.48
2020-05-14 22:00:00,198.33
2020-05-14 22:30:00,197.47
2020-05-14 23:30:00,195.31
2020-05-15 13:00:00,171.2
2020-05-15 13:00:00,191.82
2020-05-15 13:30:00,181.95
2020-05-15 14:30:00,194.46
2020-05-15 15:00:00,196.32
2020-05-15 15:30:00,196.5
2020-05-15 16:00:00,194.78
2020-05-15 16:00:00,193.28
2020-05-15 16:30:00,193.25
2020-05-15 18:00:00,197.95
2020-05-15 18:30:00,188.26
2020-05-15 19:00:00,189.67
2020-05-15 19:00:00,189.81
2020-05-15 19:30:00,190.49
2020-05-15 20:30:00,189.85
2020-05-15 21:00:00,189.27
2020-05-15 21:30:00,188.76
2020-05-15 22:00:00,191.36
2020-05-15 22:00:00,194.57
2020-05-15 22:30:00,192.74
2020-05-15 23:30:00,190.56
2020-05-16 00:00:00,184.52
2020-05-16 00:30:00,179.03
2020-05-16 01:00:00,174.71
2020-05-16 01:30:00,174.74
2020-05-16 13:00:00,167.54
2020-05-16 13:00:00,142.28
2020-05-16 13:30:00,153.85
2020-05-16 14:30:00,172.86
2020-05-16 15:00:00,176.16
2020-05-16 15:30:00,179.05
2020-05-16 16:00:00,179.5
2020-05-16 16:00:00,176.25
2020-05-16 16:30:00,176.96
2020-05-16 17:30:00,179.11
2020-05-16 18:00:00,180.77
2020-05-16 18:30:00,179.4
2020-05-16 19:00:00,179.68
2020-05-16 19:00:00,177.73
2020-05-16 19:30:00,178.47
2020-05-16 20:30:00,178.82
2020-05-16 21:00:00,179.15
2020-05-16 21:30:00,177.98
2020-05-16 22:00:00,175.74
2020-05-16 22:00:00,182.26
2020-05-16 22:30:00,178.64
2020-05-17 13:00:00,164.73
2020-05-17 13:00:00,144.74
2020-05-17 13:30:00,151.29
2020-05-17 14:30:00,169.45
2020-05-17 15:00:00,169.62
2020-05-17 15:30:00,172.59
2020-05-17 16:00:00,173.59
2020-05-17 16:00:00,172.77
2020-05-17 16:30:00,173.57
2020-05-17 17:30:00,176.44
2020-05-17 18:00:00,180.29
2020-05-17 18:30:00,176.1
2020-05-17 19:00:00,175.41
2020-05-17 19:00:00,176.43
2020-05-17 19:30:00,176.76
2020-05-17 20:30:00,175.56
2020-05-17 21:00:00,176.28
2020-05-17 21:30:00,175.98
2020-05-17 22:00:00,179.5
2020-05-17 22:00:00,181.1
2020-05-17 22:30:00,180.96
2020-05-17 23:30:00,177.57
2020-05-18 07:00:00,153.5
2020-05-18 08:30:00,161.61
2020-05-18 09:00:00,167.3
2020-05-18 09:30:00,168.04
2020-05-18 10:00:00,172.01
2020-05-18 12:30:00,161.72
2020-05-18 13:00:00,159.18
2020-05-18 13:00:00,167.35
2020-05-18 13:30:00,161.08
2020-05-18 14:30:00,169.46
2020-05-18 15:00:00,174.55
2020-05-18 15:30:00,177.41
2020-05-18 16:00:00,182.93
2020-05-18 16:30:00,181.77
2020-05-18 18:00:00,174.11
2020-05-18 18:30:00,176.52
2020-05-18 19:00:00,182.23
2020-05-18 19:00:00,180.08
2020-05-18 19:30:00,180.65
2020-05-18 20:30:00,181.96
2020-05-18 21:00:00,182.03
2020-05-18 21:30:00,183.25
2020-05-18 22:00:00,187.32
2020-05-18 22:00:00,189.13
2020-05-18 22:30:00,188.58
2020-05-18 23:30:00,190.28
2020-05-19 08:30:00,173.07
2020-05-19 13:00:00,188.37
2020-05-19 13:00:00,168.32
2020-05-19 13:30:00,179.09
2020-05-19 14:30:00,191.17
2020-05-19 15:00:00,195.36
2020-05-19 15:30:00,197.46
2020-05-19 18:00:00,191.11
2020-05-19 18:30:00,193.52
2020-05-19 19:00:00,194.85
2020-05-19 19:00:00,195.33
2020-05-19 19:30:00,197.46
2020-05-19 20:30:00,194.15
2020-05-19 21:00:00,193.73
2020-05-19 21:30:00,191.31
2020-05-19 22:00:00,193.34
2020-05-19 22:00:00,193.03
2020-05-19 22:30:00,192.54
2020-05-19 23:30:00,193.55
2020-05-20 00:00:00,187.72
2020-05-20 00:30:00,182.84
2020-05-20 01:00:00,181.04
2020-05-20 08:30:00,163.3
2020-05-20 09:00:00,169.91
2020-05-20 09:30:00,171.08
2020-05-20 10:00:00,179.45
2020-05-20 10:30:00,179.06
2020-05-20 18:30:00,159.07
2020-05-20 19:00:00,171.17
2020-05-20 19:00:00,178.03
2020-05-20 19:30:00,174.43
2020-05-20 20:30:00,180.2
2020-05-20 21:00:00,182.69
2020-05-20 21:30:00,184.49
2020-05-20 22:00:00,191.55
2020-05-20 22:00:00,192.77
2020-05-20 22:30:00,192.3
2020-05-20 23:30:00,192.91
2020-05-21 00:00:00,187.38
2020-05-21 00:30:00,183.19
2020-05-21 01:00:00,179.45
2020-05-21 07:00:00,155.77
2020-05-21 13:00:00,162.93
2020-05-21 13:00:00,186.52
2020-05-21 13:30:00,173.93
2020-05-21 14:30:00,190.47
2020-05-21 15:00:00,193.25
2020-05-21 15:30:00,194.08
2020-05-21 16:00:00,193.03
2020-05-21 16:30:00,192.21
2020-05-21 18:00:00,183.64
2020-05-21 18:30:00,180.18
2020-05-21 19:00:00,180.73
2020-05-21 19:00:00,179.65
2020-05-21 19:30:00,180.14
2020-05-21 20:30:00,180.47
2020-05-21 21:00:00,180.09
2020-05-21 21:30:00,180.2
2020-05-21 22:00:00,183.7
2020-05-21 22:30:00,182.45
2020-05-22 07:00:00,154.03
2020-05-22 08:30:00,163.86
2020-05-22 09:00:00,168.5
2020-05-22 09:30:00,172.22
2020-05-22 10:00:00,183.81
2020-05-22 10:00:00,183.58
2020-05-22 10:30:00,183.73
2020-05-22 11:30:00,182.15
2020-05-22 13:00:00,186.35
2020-05-22 13:00:00,174.33
2020-05-22 13:30:00,174.81
2020-05-22 14:30:00,188.17
2020-05-22 15:00:00,191.31
2020-05-22 15:30:00,191.89
2020-05-22 18:30:00,180.72
2020-05-22 19:00:00,175.54
2020-05-22 19:00:00,175.85
2020-05-22 19:30:00,176.97
2020-05-22 20:30:00,176.54
2020-05-22 21:00:00,175.75
2020-05-22 21:30:00,176.88
2020-05-22 22:00:00,184.64
2020-05-22 22:00:00,184.59
2020-05-22 22:30:00,184.64
2020-05-23 13:00:00,157.31
2020-05-23 13:00:00,183.37
2020-05-23 13:30:00,164.65
2020-05-23 14:30:00,186.06
2020-05-23 15:30:00,190.56
2020-05-23 16:00:00,187.19
2020-05-23 16:30:00,187.93
2020-05-23 18:30:00,185.42
2020-05-23 19:00:00,186.64
2020-05-23 19:00:00,184.88
2020-05-23 19:30:00,187.22
2020-05-23 20:30:00,188.73
2020-05-23 21:00:00,188.2
2020-05-23 21:30:00,187.86
2020-05-23 22:00:00,184.94
2020-05-23 22:30:00,191.61
2020-05-24 09:00:00,168.71
2020-05-24 09:30:00,172.91
2020-05-24 10:00:00,182.35
2020-05-24 10:00:00,180.44
2020-05-24 10:30:00,181.63
2020-05-24 13:00:00,173.46
2020-05-24 13:30:00,167.31
2020-05-24 14:30:00,176.07
2020-05-24 15:00:00,179.04
2020-05-24 15:30:00,181.29
2020-05-24 16:00:00,179.59
2020-05-24 16:00:00,178.2
2020-05-24 16:30:00,179.38
2020-05-24 17:30:00,177.85
2020-05-24 18:00:00,181.7
2020-05-24 18:30:00,180.59
2020-05-24 19:00:00,178.01
2020-05-24 19:00:00,180.97
2020-05-24 19:30:00,181.86
2020-05-24 20:30:00,176.02
2020-05-24 21:00:00,176.87
2020-05-24 21:30:00,176.85
2020-05-24 22:00:00,186.22
2020-05-24 22:00:00,188.39
2020-05-24 22:30:00,186.67
2020-05-24 23:30:00,188.39
2020-05-25 13:00:00,156.88
2020-05-25 13:00:00,173.51
2020-05-25 13:30:00,164.53
2020-05-25 14:30:00,173.64
