timestamp,Q,PQT1,PQT2
2020-05-07 22:00:00,180.58,,
2020-05-07 22:30:00,179.6,,
2020-05-07 23:30:00,177.64,178.15268,
2020-05-08 00:00:00,175,175.81218,174.93863
2020-05-08 00:30:00,174.42,174.18245,172.30655
2020-05-08 07:00:00,156.09,159.1789,170.64835
2020-05-08 08:30:00,162.03,161.92397,178.59004
2020-05-08 09:00:00,161.95,161.91693,164.48445
2020-05-08 09:30:00,161.97,165.71095,161.71652
2020-05-08 10:00:00,170.15,170.84329,169.16826
2020-05-08 10:00:00,170.18,171.25072,168.55504
2020-05-08 10:30:00,170.28,171.22745,169.95638
2020-05-08 11:30:00,171.01,169.22794,170.82407
2020-05-08 13:00:00,173.34,168.59612,169.7196
2020-05-08 13:00:00,162.47,163.20992,164.6532
2020-05-08 13:30:00,164.57,166.78426,170.9816
2020-05-08 14:30:00,175.66,173.08034,183.27382
2020-05-08 15:00:00,176.51,176.15239,166.2939
2020-05-08 15:30:00,179.62,177.54407,172.7511
2020-05-08 18:30:00,166.23,171.24158,174.57736
2020-05-08 19:00:00,168.4,169.89442,169.91818
2020-05-08 19:30:00,170.76,170.77614,172.2291
2020-05-08 22:00:00,170.53,172.68684,169.04832
2020-05-08 22:00:00,165.63,173.33751,169.60172
2020-05-08 22:30:00,168.05,172.38145,177.07417
2020-05-08 23:30:00,174.73,173.86888,177.83507
2020-05-09 00:00:00,175.49,174.88272,172.01117
2020-05-09 00:30:00,172.17,171.03891,169.99907
2020-05-09 01:00:00,167.07,168.56737,173.38005
2020-05-09 01:00:00,165.98,168.46796,177.59203
2020-05-09 01:30:00,163.25,170.84123,174.76204
2020-05-09 02:30:00,164.63,169.71796,178.95967
2020-05-09 03:00:00,162.51,166.3847,175.81868
2020-05-09 03:30:00,160.19,164.68619,170.92911
2020-05-09 04:00:00,156.62,162.07175,171.15417
2020-05-09 04:30:00,154.89,161.82068,168.6898
2020-05-09 13:00:00,168.7,168.77165,169.56487
2020-05-09 13:00:00,145.59,153.19951,168.26352
2020-05-09 13:30:00,157.12,154.02548,160.9983
2020-05-09 14:30:00,172.26,169.82318,171.89227
2020-05-09 15:00:00,174.32,173.42084,166.3503
2020-05-09 15:30:00,177.38,177.11897,172.47533
2020-05-09 16:00:00,175.48,177.64548,175.88235
2020-05-09 16:30:00,176.55,176.99028,174.25018
2020-05-09 18:30:00,173.89,176.29042,173.3194
2020-05-09 19:00:00,176.36,175.45049,176.61508
2020-05-09 19:00:00,174.15,175.73982,175.87192
2020-05-09 19:30:00,175.95,175.60916,174.27586
2020-05-09 20:30:00,176.36,176.81044,173.7005
2020-05-09 21:00:00,177.1,177.67029,173.84435
2020-05-09 21:30:00,176.89,177.88063,173.52315
2020-05-09 22:00:00,181.42,181.2182,172.84749
2020-05-09 22:00:00,182.51,182.43187,176.04779
2020-05-09 22:30:00,181.36,182.0069,178.1512
2020-05-09 23:30:00,178.11,174.79068,177.18408
2020-05-10 00:00:00,175.28,170.76852,176.23213
2020-05-10 00:30:00,164.05,174.12535,176.50797
2020-05-10 01:00:00,161.54,166.03568,182.00894
2020-05-10 01:30:00,162.76,166.59384,170.72765
2020-05-10 13:00:00,158.83,162.7738,170.80693
2020-05-10 13:30:00,147.87,152.03348,160.80908
2020-05-10 14:30:00,167.57,165.72269,163.38803
2020-05-10 15:00:00,172.13,168.727,156.50618
2020-05-10 15:30:00,173.99,173.81464,165.45409
2020-05-10 16:00:00,171.68,173.06726,171.86334
2020-05-10 16:00:00,173.46,173.15356,170.05264
2020-05-10 16:30:00,171.92,173.46455,171.44647
2020-05-10 17:30:00,174.36,173.83038,172.71002
2020-05-10 18:00:00,181.05,179.13829,172.40706
2020-05-10 18:30:00,180.04,176.95067,175.16403
2020-05-10 19:00:00,176.75,172.99846,174.592
2020-05-10 19:00:00,181.11,175.33725,172.13675
2020-05-10 19:30:00,181.18,177.36943,173.49417
2020-05-10 20:30:00,176.44,172.89647,175.57579
2020-05-10 21:00:00,176.32,171.19829,171.9872
2020-05-10 21:30:00,174.98,171.8621,172.30383
2020-05-10 22:00:00,180.1,175.16264,172.19502
2020-05-10 22:00:00,181.14,177.37357,173.71391
2020-05-10 22:30:00,180.14,174.65857,176.52214
2020-05-10 23:30:00,178.82,171.52768,174.10991
2020-05-11 00:00:00,173.52,169.05167,171.83147
2020-05-11 13:00:00,170.3,167.82367,169.92355
2020-05-11 13:00:00,144.88,143.13556,169.27364
2020-05-11 13:30:00,156.45,160.52434,180.37103
2020-05-11 14:30:00,176.01,170.54158,178.87056
2020-05-11 15:00:00,179.45,178.04585,162.97116
2020-05-11 15:30:00,181.34,177.84789,172.3164
2020-05-11 16:00:00,175.13,171.19777,174.3748
2020-05-11 16:00:00,178.98,173.19954,169.37038
2020-05-11 16:30:00,177.89,176.49565,174.43304
2020-05-11 17:30:00,174.11,171.77773,173.50742
2020-05-11 18:00:00,179.15,173.5884,172.80292
2020-05-11 18:30:00,178.77,176.13344,174.48499
2020-05-11 19:00:00,176.63,172.49374,175.24063
2020-05-11 19:00:00,172.81,169.50188,172.35217
2020-05-11 19:30:00,176.42,170.59108,170.47334
2020-05-11 20:30:00,171.84,170.40059,171.11646
2020-05-11 21:00:00,169.73,167.19649,171.12999
2020-05-11 21:30:00,169.15,167.7642,170.75743
2020-05-11 22:00:00,174.12,171.48927,171.80307
2020-05-11 22:00:00,171.68,172.23422,171.4206
2020-05-11 22:30:00,172.82,169.24791,173.40689
2020-05-11 23:30:00,173.6,171.14691,172.96495
2020-05-12 00:00:00,171.1,169.28001,171.84483
2020-05-12 00:30:00,171.44,169.93542,169.09102
2020-05-12 01:00:00,171.47,170.19028,171.43144
2020-05-12 07:00:00,171.21,166.16989,171.55104
2020-05-12 08:30:00,158.91,171.09497,176.63937
2020-05-12 13:00:00,150.79,159.96504,169.25887
2020-05-12 13:00:00,174.16,170.19357,169.13927
2020-05-12 13:30:00,161.01,169.90906,167.6139
2020-05-12 14:30:00,173.47,166.75877,171.4711
2020-05-12 15:00:00,175.6,172.67911,171.10127
2020-05-12 15:30:00,177,170.28734,175.25278
2020-05-12 16:00:00,175.48,170.6643,172.15764
2020-05-12 18:30:00,170.39,173.55191,172.05702
2020-05-12 19:00:00,177.72,175.48772,178.13559
2020-05-12 19:00:00,175.33,177.09906,177.33963
2020-05-12 19:30:00,177.05,178.50725,175.246
2020-05-12 20:30:00,178.74,176.6275,177.85399
2020-05-12 21:00:00,178.98,176.33217,173.33806
2020-05-12 21:30:00,179.6,176.6952,173.3318
2020-05-12 22:00:00,186.84,181.90724,173.69186
2020-05-12 22:00:00,181.9,178.98412,177.2037
2020-05-12 22:30:00,186.08,177.11014,175.15526
2020-05-12 23:30:00,179.89,175.65173,173.35458
2020-05-13 00:00:00,173.96,169.8422,171.9905
2020-05-13 00:30:00,170.85,165.13774,169.27118
2020-05-13 01:00:00,168.77,165.59767,170.96188
2020-05-13 01:30:00,168.84,163.97426,171.75002
2020-05-13 07:00:00,158.16,162.7624,169.84456
2020-05-13 08:30:00,162.87,166.02498,169.9842
2020-05-13 09:00:00,164.81,163.5001,175.86119
2020-05-13 12:30:00,154.9,157.69725,171.02367
2020-05-13 13:00:00,166.24,165.9374,173.46086
2020-05-13 13:00:00,155.88,161.60315,162.21063
2020-05-13 13:30:00,159.01,159.98627,165.43834
2020-05-13 14:30:00,165.1,164.45006,171.75621
2020-05-13 15:00:00,166.18,164.56447,169.25171
2020-05-13 15:30:00,165.81,162.76074,169.05493
2020-05-13 16:00:00,162.1,161.25047,167.63907
2020-05-13 18:30:00,157.67,161.2955,167.89008
2020-05-13 19:00:00,167.13,166.51562,177.93228
2020-05-13 19:00:00,161.52,165.76065,176.0118
2020-05-13 19:30:00,164.33,165.5822,169.98494
2020-05-13 20:30:00,167.75,165.01656,171.6173
2020-05-13 21:00:00,167.36,163.43575,169.03923
2020-05-13 21:30:00,168.37,161.27544,167.97115
2020-05-13 22:00:00,171.72,163.12589,165.76927
2020-05-13 22:00:00,176.69,168.97919,165.36934
2020-05-13 22:30:00,171.09,164.67088,166.98608
2020-05-13 23:30:00,175.23,165.64012,165.63553
2020-05-14 07:00:00,149.99,149.4795,168.2861
2020-05-14 08:30:00,166.02,161.90625,157.89558
2020-05-14 13:00:00,178.29,176.10689,158.89899
2020-05-14 13:00:00,153.28,160.54164,175.00995
2020-05-14 13:30:00,164.9,160.98463,165.08058
2020-05-14 14:30:00,181.95,178.91583,177.0491
2020-05-14 15:00:00,184.36,184.23427,175.29114
2020-05-14 15:30:00,185.47,182.726,179.18396
2020-05-14 16:00:00,182.57,181.37883,177.76782
2020-05-14 16:00:00,185.19,182.5352,176.10338
2020-05-14 16:30:00,183.2,184.04102,175.48686
2020-05-14 17:30:00,187.17,185.18143,177.6284
2020-05-14 18:00:00,195.9,194.57814,178.44986
2020-05-14 18:30:00,190.55,188.81021,190.4385
2020-05-14 19:00:00,191.67,184.91629,176.04851
2020-05-14 19:00:00,190.06,185.06218,176.34587
2020-05-14 19:30:00,192.03,184.23932,177.9936
2020-05-14 20:30:00,191.85,183.40192,176.89111
2020-05-14 21:00:00,192.35,182.97145,175.0306
2020-05-14 21:30:00,192.45,182.87445,175.15393
2020-05-14 22:00:00,196.48,186.13388,174.56592
2020-05-14 22:00:00,198.33,188.61343,175.40117
2020-05-14 22:30:00,197.47,186.95966,177.2281
2020-05-14 23:30:00,195.31,185.38528,174.64377
2020-05-15 13:00:00,171.2,169.68799,173.44168
2020-05-15 13:00:00,191.82,182.36409,171.7735
2020-05-15 13:30:00,181.95,187.36685,176.95679
2020-05-15 14:30:00,194.46,185.68901,183.75703
2020-05-15 15:00:00,196.32,190.44926,179.89899
2020-05-15 15:30:00,196.5,186.58926,183.80247
2020-05-15 16:00:00,194.78,178.59354,175.93591
2020-05-15 16:00:00,193.28,176.36807,157.05713
2020-05-15 16:30:00,193.25,183.6161,159.85901
2020-05-15 18:00:00,197.95,188.61696,172.58122
2020-05-15 18:30:00,188.26,189.94397,185.22684
2020-05-15 19:00:00,189.67,182.32948,189.45065
2020-05-15 19:00:00,189.81,184.68372,174.15828
2020-05-15 19:30:00,190.49,183.95837,178.41444
2020-05-15 20:30:00,189.85,181.41977,176.23431
2020-05-15 21:00:00,189.27,180.96143,171.10239
2020-05-15 21:30:00,188.76,180.01146,169.99475
2020-05-15 22:00:00,191.36,182.3684,168.1069
2020-05-15 22:00:00,194.57,183.34654,170.2547
2020-05-15 22:30:00,192.74,181.27037,169.51479
2020-05-15 23:30:00,190.56,178.56862,164.05853
2020-05-16 00:00:00,184.52,166.84862,162.29622
2020-05-16 00:30:00,179.03,163.3021,155.70615
2020-05-16 01:00:00,174.71,161.28792,157.00424
2020-05-16 01:30:00,174.74,158.70428,160.02588
2020-05-16 13:00:00,167.54,160.50197,159.37581
2020-05-16 13:00:00,142.28,137.13509,159.08296
2020-05-16 13:30:00,153.85,148.46411,158.18416
2020-05-16 14:30:00,172.86,167.63394,183.80986
2020-05-16 15:00:00,176.16,173.22556,161.22655
2020-05-16 15:30:00,179.05,171.34068,167.63205
2020-05-16 16:00:00,179.5,170.7875,166.23993
2020-05-16 16:00:00,176.25,170.85487,163.97583
2020-05-16 16:30:00,176.96,169.45958,165.07643
2020-05-16 17:30:00,179.11,171.05078,165.81927
2020-05-16 18:00:00,180.77,173.7913,165.3194
2020-05-16 18:30:00,179.4,174.32233,166.82529
2020-05-16 19:00:00,179.68,169.6884,168.92148
2020-05-16 19:00:00,177.73,169.6828,168.10336
2020-05-16 19:30:00,178.47,172.28552,167.02197
2020-05-16 20:30:00,178.82,173.38911,168.4995
2020-05-16 21:00:00,179.15,170.62225,169.97775
2020-05-16 21:30:00,177.98,165.51237,166.90753
2020-05-16 22:00:00,175.74,166.02808,164.85243
2020-05-16 22:00:00,182.26,166.38116,167.56349
2020-05-16 22:30:00,178.64,164.64925,165.695
2020-05-17 13:00:00,164.73,158.28423,163.41202
2020-05-17 13:00:00,144.74,135.3092,161.70053
2020-05-17 13:30:00,151.29,149.98233,169.90923
2020-05-17 14:30:00,169.45,164.4686,188.28398
2020-05-17 15:00:00,169.62,169.31062,154.41394
2020-05-17 15:30:00,172.59,165.25116,168.03223
2020-05-17 16:00:00,173.59,165.45505,163.73154
2020-05-17 16:00:00,172.77,166.70067,162.67632
2020-05-17 16:30:00,173.57,166.58908,165.05067
2020-05-17 17:30:00,176.44,167.73444,165.39622
2020-05-17 18:00:00,180.29,172.23354,165.0597
2020-05-17 18:30:00,176.1,170.57117,167.62457
2020-05-17 19:00:00,175.41,165.9386,166.92549
2020-05-17 19:00:00,176.43,168.72612,163.49527
2020-05-17 19:30:00,176.76,168.26294,166.47267
2020-05-17 20:30:00,175.56,164.07283,166.91412
2020-05-17 21:00:00,176.28,164.36029,162.22942
2020-05-17 21:30:00,175.98,164.18697,163.2117
2020-05-17 22:00:00,179.5,166.88033,162.76799
2020-05-17 22:00:00,181.1,168.40619,165.92674
2020-05-17 22:30:00,180.96,166.67067,165.52333
2020-05-17 23:30:00,177.57,163.29771,163.38899
2020-05-18 07:00:00,153.5,148.2767,162.32971
2020-05-18 08:30:00,161.61,154.68155,161.8832
2020-05-18 09:00:00,167.3,166.19946,178.28716
2020-05-18 09:30:00,168.04,165.4876,165.04814
2020-05-18 10:00:00,172.01,164.31665,168.14969
2020-05-18 12:30:00,161.72,159.39545,163.34918
2020-05-18 13:00:00,159.18,164.34654,164.91286
2020-05-18 13:00:00,167.35,167.0828,177.60774
2020-05-18 13:30:00,161.08,160.11418,170.53722
2020-05-18 14:30:00,169.46,164.70036,163.31013
2020-05-18 15:00:00,174.55,173.11525,160.43909
2020-05-18 15:30:00,177.41,173.65697,168.70462
2020-05-18 16:00:00,182.93,174.0485,169.85678
2020-05-18 16:30:00,181.77,168.0897,169.65102
2020-05-18 18:00:00,174.11,163.8913,163.39456
2020-05-18 18:30:00,176.52,174.7228,161.43466
2020-05-18 19:00:00,182.23,174.94008,171.50093
2020-05-18 19:00:00,180.08,180.48279,170.16383
2020-05-18 19:30:00,180.65,178.44194,174.99182
2020-05-18 20:30:00,181.96,174.8222,172.40753
2020-05-18 21:00:00,182.03,173.9006,167.88655
2020-05-18 21:30:00,183.25,174.26079,167.4129
2020-05-18 22:00:00,187.32,176.26549,167.77425
2020-05-18 22:00:00,189.13,179.08693,166.2148
2020-05-18 22:30:00,188.58,177.11694,168.15663
2020-05-18 23:30:00,190.28,174.56421,165.39638
2020-05-19 08:30:00,173.07,165.19092,167.26701
2020-05-19 13:00:00,188.37,182.71529,164.72844
2020-05-19 13:00:00,168.32,175.62518,170.7953
2020-05-19 13:30:00,179.09,177.03671,174.85017
2020-05-19 14:30:00,191.17,186.4055,178.41481
2020-05-19 15:00:00,195.36,191.72491,183.67616
2020-05-19 15:30:00,197.46,193.4109,188.4514
2020-05-19 18:00:00,191.11,193.34798,188.6288
2020-05-19 18:30:00,193.52,191.96704,189.87134
2020-05-19 19:00:00,194.85,190.69482,191.39703
2020-05-19 19:00:00,195.33,192.85507,186.36229
2020-05-19 19:30:00,197.46,193.93353,189.63258
2020-05-19 20:30:00,194.15,190.73471,188.97395
2020-05-19 21:00:00,193.73,187.83575,181.46294
2020-05-19 21:30:00,191.31,184.96376,180.53484
2020-05-19 22:00:00,193.34,184.32733,167.97333
2020-05-19 22:00:00,193.03,187.76717,165.34326
2020-05-19 22:30:00,192.54,189.48589,177.66838
2020-05-19 23:30:00,193.55,190.3404,182.75764
2020-05-20 00:00:00,187.72,180.29103,183.48666
2020-05-20 00:30:00,182.84,173.41234,163.18372
2020-05-20 01:00:00,181.04,172.55023,163.3944
2020-05-20 08:30:00,163.3,162.26619,164.2706
2020-05-20 09:00:00,169.91,166.11786,161.4927
2020-05-20 09:30:00,171.08,169.3854,170.10278
2020-05-20 10:00:00,179.45,176.21136,168.97044
2020-05-20 10:30:00,179.06,176.87326,170.75232
2020-05-20 18:30:00,159.07,158.08406,172.32677
2020-05-20 19:00:00,171.17,168.96608,166.2773
2020-05-20 19:00:00,178.03,174.81291,165.86101
2020-05-20 19:30:00,174.43,176.41154,178.92322
2020-05-20 20:30:00,180.2,177.66078,175.19788
2020-05-20 21:00:00,182.69,180.37563,175.59839
2020-05-20 21:30:00,184.49,182.29956,179.87576
2020-05-20 22:00:00,191.55,188.70746,180.19229
2020-05-20 22:00:00,192.77,190.48709,185.31001
2020-05-20 22:30:00,192.3,189.90224,184.04802
2020-05-20 23:30:00,192.91,187.58066,183.92319
2020-05-21 00:00:00,187.38,179.93718,174.71022
2020-05-21 00:30:00,183.19,174.28836,165.4162
2020-05-21 01:00:00,179.45,173.96103,164.89134
2020-05-21 07:00:00,155.77,157.03526,167.61066
2020-05-21 13:00:00,162.93,159.07368,163.82211
2020-05-21 13:00:00,186.52,179.36469,166.5561
2020-05-21 13:30:00,173.93,180.22212,177.63675
2020-05-21 14:30:00,190.47,182.48204,176.65773
2020-05-21 15:00:00,193.25,189.87422,176.45598
2020-05-21 15:30:00,194.08,189.07507,187.19705
2020-05-21 16:00:00,193.03,187.59564,181.17801
2020-05-21 16:30:00,192.21,187.16861,175.65358
2020-05-21 18:00:00,183.64,177.86485,176.65288
2020-05-21 18:30:00,180.18,174.35132,168.78893
2020-05-21 19:00:00,180.73,174.18477,169.8108
2020-05-21 19:00:00,179.65,175.66737,165.71236
2020-05-21 19:30:00,180.14,174.30907,168.02707
2020-05-21 20:30:00,180.47,174.54492,167.51279
2020-05-21 21:00:00,180.09,176.36102,166.36452
2020-05-21 21:30:00,180.2,174.40523,170.28984
2020-05-21 22:00:00,183.7,178.04382,168.20633
2020-05-21 22:30:00,182.45,176.97943,169.64679
2020-05-22 07:00:00,154.03,155.43684,167.49844
2020-05-22 08:30:00,163.86,159.9283,164.70029
2020-05-22 09:00:00,168.5,166.1388,168.29863
2020-05-22 09:30:00,172.22,165.97897,166.44997
2020-05-22 10:00:00,183.81,179.96262,161.07278
2020-05-22 10:00:00,183.58,182.6419,175.01025
2020-05-22 10:30:00,183.73,176.53125,173.2803
2020-05-22 11:30:00,182.15,172.69977,170.08595
2020-05-22 13:00:00,186.35,176.29022,165.13728
2020-05-22 13:00:00,174.33,173.39091,164.30988
2020-05-22 13:30:00,174.81,171.71825,167.70837
2020-05-22 14:30:00,188.17,181.60577,176.99358
2020-05-22 15:00:00,191.31,186.72269,174.066
2020-05-22 15:30:00,191.89,180.73499,178.91661
2020-05-22 18:30:00,180.72,175.80563,165.99605
2020-05-22 19:00:00,175.54,179.17593,173.34908
2020-05-22 19:00:00,175.85,171.48816,183.3762
2020-05-22 19:30:00,176.97,171.3814,165.55086
2020-05-22 20:30:00,176.54,169.69415,164.78705
2020-05-22 21:00:00,175.75,169.62967,164.29521
2020-05-22 21:30:00,176.88,168.6786,165.46822
2020-05-22 22:00:00,184.64,176.13918,163.32751
2020-05-22 22:00:00,184.59,177.09366,166.56052
2020-05-22 22:30:00,184.64,177.12155,166.9282
2020-05-23 13:00:00,157.31,154.16245,166.54646
2020-05-23 13:00:00,183.37,178.27316,163.57043
2020-05-23 13:30:00,164.65,175.00967,166.63464
2020-05-23 14:30:00,186.06,176.10022,174.21129
2020-05-23 15:30:00,190.56,185.15846,171.63954
2020-05-23 16:00:00,187.19,181.66412,178.58478
2020-05-23 16:30:00,187.93,178.86166,167.00093
2020-05-23 18:30:00,185.42,182.18326,168.08328
2020-05-23 19:00:00,186.64,183.86815,172.02005
2020-05-23 19:00:00,184.88,182.17772,175.89816
2020-05-23 19:30:00,187.22,180.69824,174.02554
2020-05-23 20:30:00,188.73,179.65143,171.24164
2020-05-23 21:00:00,188.2,178.43997,168.95541
2020-05-23 21:30:00,187.86,176.95224,166.41736
2020-05-23 22:00:00,184.94,174.84105,165.71236
2020-05-23 22:30:00,191.61,181.09618,163.10341
2020-05-24 09:00:00,168.71,169.18246,168.09729
2020-05-24 09:30:00,172.91,168.99643,166.9565
2020-05-24 10:00:00,182.35,178.70366,177.3825
2020-05-24 10:00:00,180.44,179.41348,175.40105
2020-05-24 10:30:00,181.63,174.95885,170.09348
2020-05-24 13:00:00,173.46,172.75108,167.58168
2020-05-24 13:30:00,167.31,163.88458,165.38707
2020-05-24 14:30:00,176.07,174.62717,170.40044
2020-05-24 15:00:00,179.04,176.27937,169.39864
2020-05-24 15:30:00,181.29,177.30386,171.22534
2020-05-24 16:00:00,179.59,174.6905,171.59537
2020-05-24 16:00:00,178.2,171.22282,165.94482
2020-05-24 16:30:00,179.38,172.8194,165.0315
2020-05-24 17:30:00,177.85,172.51483,166.7012
2020-05-24 18:00:00,181.7,175.05049,166.25922
2020-05-24 18:30:00,180.59,177.20131,167.69313
2020-05-24 19:00:00,178.01,172.71288,168.94536
2020-05-24 19:00:00,180.97,173.79538,162.79988
2020-05-24 19:30:00,181.86,176.48099,166.11545
2020-05-24 20:30:00,176.02,169.79533,167.46649
2020-05-24 21:00:00,176.87,169.22205,160.06749
2020-05-24 21:30:00,176.85,172.51735,164.58328
2020-05-24 22:00:00,186.22,182.33421,163.04236
2020-05-24 22:00:00,188.39,184.84256,173.73187
2020-05-24 22:30:00,186.67,186.25237,179.45116
2020-05-24 23:30:00,188.39,186.41783,179.26448
2020-05-25 13:00:00,156.88,156.1451,178.66808
2020-05-25 13:00:00,173.51,168.67888,169.76215
2020-05-25 13:30:00,164.53,168.13948,178.73611
2020-05-25 14:30:00,173.64,,163.05794
